

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5986  0AA9  1C70               	btfss	___wmul@multiplier,0
  5987  0AAA  2AAC               	goto	u3831
  5988  0AAB  2AAD               	goto	u3830
  5989  0AAC                     u3831:
  5990  0AAC  2AB3               	goto	l457
  5991  0AAD                     u3830:
  5992  0AAD                     l2554:
  5993  0AAD  0872               	movf	___wmul@multiplicand,w
  5994  0AAE  07F4               	addwf	___wmul@product,f
  5995  0AAF  1803               	skipnc
  5996  0AB0  0AF5               	incf	___wmul@product+1,f
  5997  0AB1  0873               	movf	___wmul@multiplicand+1,w
  5998  0AB2  07F5               	addwf	___wmul@product+1,f
  5999  0AB3                     l457:
  6000  0AB3  3001               	movlw	1
  6001  0AB4                     u3845:
  6002  0AB4  1003               	clrc
  6003  0AB5  0DF2               	rlf	___wmul@multiplicand,f
  6004  0AB6  0DF3               	rlf	___wmul@multiplicand+1,f
  6005  0AB7  3EFF               	addlw	-1
  6006  0AB8  1D03               	skipz
  6007  0AB9  2AB4               	goto	u3845
  6008  0ABA                     l2556:
  6009  0ABA  3001               	movlw	1
  6010  0ABB                     u3855:
  6011  0ABB  1003               	clrc
  6012  0ABC  0CF1               	rrf	___wmul@multiplier+1,f
  6013  0ABD  0CF0               	rrf	___wmul@multiplier,f
  6014  0ABE  3EFF               	addlw	-1
  6015  0ABF  1D03               	skipz
  6016  0AC0  2ABB               	goto	u3855
  6017  0AC1                     l2558:
  6018  0AC1  0870               	movf	___wmul@multiplier,w
  6019  0AC2  0471               	iorwf	___wmul@multiplier+1,w
  6020  0AC3  1D03               	btfss	3,2
  6021  0AC4  2AC6               	goto	u3861
  6022  0AC5  2AC7               	goto	u3860
  6023  0AC6                     u3861:
  6024  0AC6  2AA9               	goto	l2552
  6025  0AC7                     u3860:
  6026  0AC7                     l2560:
  6027  0AC7  0875               	movf	___wmul@product+1,w
  6028  0AC8  00F1               	movwf	?___wmul+1
  6029  0AC9  0874               	movf	___wmul@product,w
  6030  0ACA  00F0               	movwf	?___wmul
  6031  0ACB                     l459:
  6032  0ACB  0008               	return
  6033  0ACC                     __end_of___wmul:
  6034                           
  6035                           	psect	text28
  6036  0E32                     __ptext28:	
  6037 ;; *************** function ___awdiv *****************
  6038 ;; Defined at:
  6039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  divisor         2    6[COMMON] int 
  6042 ;;  dividend        2    8[COMMON] int 
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;  quotient        2    2[BANK0 ] int 
  6045 ;;  sign            1    1[BANK0 ] unsigned char 
  6046 ;;  counter         1    0[BANK0 ] unsigned char 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  2    6[COMMON] int 
  6049 ;; Registers used:
  6050 ;;		wreg, status,2, status,0
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6056 ;;      Params:         4       0       0       0       0
  6057 ;;      Locals:         0       4       0       0       0
  6058 ;;      Temps:          1       0       0       0       0
  6059 ;;      Totals:         5       4       0       0       0
  6060 ;;Total ram usage:        9 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_main
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function ___awdiv
  6071  0E32                     ___awdiv:
  6072  0E32                     l2564:	
  6073                           ;incstack = 0
  6074                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6075                           
  6076  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  6077  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  6078  0E34  01A1               	clrf	___awdiv@sign
  6079  0E35                     l2566:
  6080  0E35  1FF7               	btfss	___awdiv@divisor+1,7
  6081  0E36  2E38               	goto	u3871
  6082  0E37  2E39               	goto	u3870
  6083  0E38                     u3871:
  6084  0E38  2E40               	goto	l2572
  6085  0E39                     u3870:
  6086  0E39                     l2568:
  6087  0E39  09F6               	comf	___awdiv@divisor,f
  6088  0E3A  09F7               	comf	___awdiv@divisor+1,f
  6089  0E3B  0AF6               	incf	___awdiv@divisor,f
  6090  0E3C  1903               	skipnz
  6091  0E3D  0AF7               	incf	___awdiv@divisor+1,f
  6092  0E3E                     l2570:
  6093  0E3E  01A1               	clrf	___awdiv@sign
  6094  0E3F  0AA1               	incf	___awdiv@sign,f
  6095  0E40                     l2572:
  6096  0E40  1FF9               	btfss	___awdiv@dividend+1,7
  6097  0E41  2E43               	goto	u3881
  6098  0E42  2E44               	goto	u3880
  6099  0E43                     u3881:
  6100  0E43  2E4D               	goto	l2578
  6101  0E44                     u3880:
  6102  0E44                     l2574:
  6103  0E44  09F8               	comf	___awdiv@dividend,f
  6104  0E45  09F9               	comf	___awdiv@dividend+1,f
  6105  0E46  0AF8               	incf	___awdiv@dividend,f
  6106  0E47  1903               	skipnz
  6107  0E48  0AF9               	incf	___awdiv@dividend+1,f
  6108  0E49                     l2576:
  6109  0E49  3001               	movlw	1
  6110  0E4A  00FA               	movwf	??___awdiv
  6111  0E4B  087A               	movf	??___awdiv,w
  6112  0E4C  06A1               	xorwf	___awdiv@sign,f
  6113  0E4D                     l2578:
  6114  0E4D  01A2               	clrf	___awdiv@quotient
  6115  0E4E  01A3               	clrf	___awdiv@quotient+1
  6116  0E4F                     l2580:
  6117  0E4F  0876               	movf	___awdiv@divisor,w
  6118  0E50  0477               	iorwf	___awdiv@divisor+1,w
  6119  0E51  1903               	btfsc	3,2
  6120  0E52  2E54               	goto	u3891
  6121  0E53  2E55               	goto	u3890
  6122  0E54                     u3891:
  6123  0E54  2E8C               	goto	l2600
  6124  0E55                     u3890:
  6125  0E55                     l2582:
  6126  0E55  01A0               	clrf	___awdiv@counter
  6127  0E56  0AA0               	incf	___awdiv@counter,f
  6128  0E57  2E63               	goto	l2588
  6129  0E58                     l2584:
  6130  0E58  3001               	movlw	1
  6131  0E59                     u3905:
  6132  0E59  1003               	clrc
  6133  0E5A  0DF6               	rlf	___awdiv@divisor,f
  6134  0E5B  0DF7               	rlf	___awdiv@divisor+1,f
  6135  0E5C  3EFF               	addlw	-1
  6136  0E5D  1D03               	skipz
  6137  0E5E  2E59               	goto	u3905
  6138  0E5F                     l2586:
  6139  0E5F  3001               	movlw	1
  6140  0E60  00FA               	movwf	??___awdiv
  6141  0E61  087A               	movf	??___awdiv,w
  6142  0E62  07A0               	addwf	___awdiv@counter,f
  6143  0E63                     l2588:
  6144  0E63  1FF7               	btfss	___awdiv@divisor+1,7
  6145  0E64  2E66               	goto	u3911
  6146  0E65  2E67               	goto	u3910
  6147  0E66                     u3911:
  6148  0E66  2E58               	goto	l2584
  6149  0E67                     u3910:
  6150  0E67                     l2590:
  6151  0E67  3001               	movlw	1
  6152  0E68                     u3925:
  6153  0E68  1003               	clrc
  6154  0E69  0DA2               	rlf	___awdiv@quotient,f
  6155  0E6A  0DA3               	rlf	___awdiv@quotient+1,f
  6156  0E6B  3EFF               	addlw	-1
  6157  0E6C  1D03               	skipz
  6158  0E6D  2E68               	goto	u3925
  6159  0E6E  0877               	movf	___awdiv@divisor+1,w
  6160  0E6F  0279               	subwf	___awdiv@dividend+1,w
  6161  0E70  1D03               	skipz
  6162  0E71  2E74               	goto	u3935
  6163  0E72  0876               	movf	___awdiv@divisor,w
  6164  0E73  0278               	subwf	___awdiv@dividend,w
  6165  0E74                     u3935:
  6166  0E74  1C03               	skipc
  6167  0E75  2E77               	goto	u3931
  6168  0E76  2E78               	goto	u3930
  6169  0E77                     u3931:
  6170  0E77  2E7F               	goto	l2596
  6171  0E78                     u3930:
  6172  0E78                     l2592:
  6173  0E78  0876               	movf	___awdiv@divisor,w
  6174  0E79  02F8               	subwf	___awdiv@dividend,f
  6175  0E7A  0877               	movf	___awdiv@divisor+1,w
  6176  0E7B  1C03               	skipc
  6177  0E7C  03F9               	decf	___awdiv@dividend+1,f
  6178  0E7D  02F9               	subwf	___awdiv@dividend+1,f
  6179  0E7E                     l2594:
  6180  0E7E  1422               	bsf	___awdiv@quotient,0
  6181  0E7F                     l2596:
  6182  0E7F  3001               	movlw	1
  6183  0E80                     u3945:
  6184  0E80  1003               	clrc
  6185  0E81  0CF7               	rrf	___awdiv@divisor+1,f
  6186  0E82  0CF6               	rrf	___awdiv@divisor,f
  6187  0E83  3EFF               	addlw	-1
  6188  0E84  1D03               	skipz
  6189  0E85  2E80               	goto	u3945
  6190  0E86                     l2598:
  6191  0E86  3001               	movlw	1
  6192  0E87  02A0               	subwf	___awdiv@counter,f
  6193  0E88  1D03               	btfss	3,2
  6194  0E89  2E8B               	goto	u3951
  6195  0E8A  2E8C               	goto	u3950
  6196  0E8B                     u3951:
  6197  0E8B  2E67               	goto	l2590
  6198  0E8C                     u3950:
  6199  0E8C                     l2600:
  6200  0E8C  0821               	movf	___awdiv@sign,w
  6201  0E8D  1903               	btfsc	3,2
  6202  0E8E  2E90               	goto	u3961
  6203  0E8F  2E91               	goto	u3960
  6204  0E90                     u3961:
  6205  0E90  2E96               	goto	l2604
  6206  0E91                     u3960:
  6207  0E91                     l2602:
  6208  0E91  09A2               	comf	___awdiv@quotient,f
  6209  0E92  09A3               	comf	___awdiv@quotient+1,f
  6210  0E93  0AA2               	incf	___awdiv@quotient,f
  6211  0E94  1903               	skipnz
  6212  0E95  0AA3               	incf	___awdiv@quotient+1,f
  6213  0E96                     l2604:
  6214  0E96  0823               	movf	___awdiv@quotient+1,w
  6215  0E97  00F7               	movwf	?___awdiv+1
  6216  0E98  0822               	movf	___awdiv@quotient,w
  6217  0E99  00F6               	movwf	?___awdiv
  6218  0E9A                     l610:
  6219  0E9A  0008               	return
  6220  0E9B                     __end_of___awdiv:
  6221  007E                     btemp	set	126	;btemp
  6222  007E                     wtemp0	set	126
  6223                           
  6224                           	psect	config
  6225                           
  6226                           ;Config register CONFIG @ 0x2007
  6227                           ;	Oscillator Selection bits
  6228                           ;	FOSC = HS, HS oscillator
  6229                           ;	Watchdog Timer Enable bit
  6230                           ;	WDTE = OFF, WDT disabled
  6231                           ;	Power-up Timer Enable bit
  6232                           ;	PWRTE = OFF, PWRT disabled
  6233                           ;	Brown-out Reset Enable bit
  6234                           ;	BOREN = ON, BOR enabled
  6235                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6236                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6237                           ;	Data EEPROM Memory Code Protection bit
  6238                           ;	CPD = OFF, Data EEPROM code protection off
  6239                           ;	Flash Program Memory Write Enable bits
  6240                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6241                           ;	In-Circuit Debugger Mode bit
  6242                           ;	DEBUG = 0x1, unprogrammed default
  6243                           ;	Flash Program Memory Code Protection bit
  6244                           ;	CP = OFF, Code protection off
  6245  2007                     	org	8199
  6246  2007  3F7A               	dw	16250

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[5]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S860__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S860__prbuf$ptr	PTR unsigned char  size(1) Largest target is 17
		 -> lcd_write_float@s(BANK0[17]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 17
		 -> lcd_write_float@s(BANK0[17]), 

    lcd_write_int@p	PTR unsigned char  size(1) Largest target is 12
		 -> lcd_write_int@s(BANK0[12]), 

    lcd_write_str@s	const PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[4]), STR_3(CODE[17]), lcd_write_float@s(BANK0[17]), lcd_write_int@s(BANK0[12]), 

    lcd_write_str@p	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[4]), STR_3(CODE[17]), lcd_write_float@s(BANK0[17]), lcd_write_int@s(BANK0[12]), 


Critical Paths under _main in COMMON

    _update_temp->___xxtofl
    _lcd_write_int->___lldiv
    _lcd_write_char->_lcd_shift_left
    _lcd_write_char->_lcd_shift_right
    _lcd_cursor_right->_lcd_shift_left
    _lcd_cursor_left->_lcd_shift_right
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _lcd_set_cursor->_lcd_set_ddram_adr
    _lcd_set_cursor->_lcd_shift_left
    _lcd_set_cursor->_lcd_shift_right
    _lcd_shift_right->_lcd_cur_disp_shift
    _lcd_shift_left->_lcd_cur_disp_shift
    _lcd_cur_disp_shift->_lcd_send
    _lcd_set_ddram_adr->_lcd_send
    _lcd_init->_lcd_display_set
    _lcd_init->_lcd_function_set
    _lcd_function_set->_lcd_send
    _lcd_display_set->_lcd_send
    _lcd_clr_disp->_lcd_entry_mode
    _lcd_entry_mode->_lcd_send
    _lcd_wait->_lcd_read
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_update_temp
    _update_temp->___fltol
    _lcd_write_int->_lcd_write_str
    _lcd_write_str->_lcd_write_char
    _lcd_backspace->_lcd_write_char
    _lcd_write_char->_lcd_shift_left
    _lcd_cursor_right->_lcd_shift_left
    _lcd_cursor_left->_lcd_shift_right
    ___fltol->___fldiv
    _lcd_set_cursor->_lcd_shift_left
    _lcd_init->_lcd_display_set
    _lcd_init->_lcd_function_set

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   38577
